C2/0000: 4C 03 00     JMP $0003
C2/05A5: BF 80 0A D1  LDA $D10A80,X
C2/05A9: 99 FC 79     STA $79FC,Y
C2/05AC: E8           INX 
C2/05AD: C8           INY 
C2/05AE: E6 0A        INC $0A
C2/05B0: A5 0A        LDA $0A
C2/05B2: C9 05        CMP #$05
C2/05B4: D0 EF        BNE $05A5
C2/05B6: C8           INY 
C2/05B7: C8           INY 
C2/05B8: C8           INY 
C2/05B9: C8           INY 
C2/05BA: BF 80 0A D1  LDA $D10A80,X
C2/05BE: 99 FC 79     STA $79FC,Y
C2/05C1: E8           INX 
C2/05C2: C8           INY 
C2/05C3: E6 0A        INC $0A
C2/05C5: A5 0A        LDA $0A
C2/05C7: C9 08        CMP #$08
C2/05C9: D0 EF        BNE $05BA
C2/05CB: 20 C2 02     JSR $02C2
C2/05CE: D0 13        BNE $05E3
C2/05D0: A4 0C        LDY $0C
C2/05D2: B9 00 7A     LDA $7A00,Y
C2/05D5: 10 09        BPL $05E0
C2/05D7: AD FA 79     LDA $79FA
C2/05DA: AA           TAX 
C2/05DB: FE EB 7B     INC $7BEB,X
C2/05DE: 80 03        BRA $05E3
C2/05E0: 20 FE 4A     JSR $4AFE
C2/05E3: 20 A9 02     JSR $02A9
C2/05E6: AD 22 27     LDA $2722
C2/05E9: 8D 21 26     STA $2621
C2/05EC: A9 04        LDA #$04
C2/05EE: 8D 20 26     STA $2620
C2/05F1: 20 2F 99     JSR $992F
C2/05F4: 20 FA 98     JSR $98FA
C2/05F7: 9E 4C 38     STZ $384C,X
C2/05FA: A9 FC        LDA #$FC
C2/05FC: 9D 4D 38     STA $384D,X
C2/05FF: A9 09        LDA #$09
C2/0601: 9D 4E 38     STA $384E,X
C2/0604: AD 22 27     LDA $2722
C2/0607: 9D 4F 38     STA $384F,X
C2/060A: 9E 50 38     STZ $3850,X
C2/060D: A4 0C        LDY $0C
C2/060F: AD FA 79     LDA $79FA
C2/0612: AA           TAX 
C2/0613: B9 00 7A     LDA $7A00,Y
C2/0616: 29 7F        AND #$7F
C2/0618: 9D 2D 7B     STA $7B2D,X
C2/061B: AD A0 26     LDA $26A0
C2/061E: 9D 1C 7B     STA $7B1C,X
C2/0621: F0 05        BEQ $0628
C2/0623: FE 1C 7B     INC $7B1C,X
C2/0626: A9 80        LDA #$80
C2/0628: 9D CC 7A     STA $7ACC,X
C2/062B: 20 35 17     JSR $1735
C2/062E: 20 E3 98     JSR $98E3
C2/0631: 60           RTS 

Item Command
C2/0632: 64 45        STZ $45
C2/0634: A5 47        LDA $47
C2/0636: AA           TAX 
C2/0637: BF 85 ED D0  LDA $D0ED85,X
C2/063B: A8           TAY 
C2/063C: A6 32        LDX $32
C2/063E: BD 5A 20     LDA $205A,X
C2/0641: D0 0F        BNE $0652
C2/0643: BD 13 20     LDA $2013,X
C2/0646: 9D 5A 20     STA $205A,X
C2/0649: 8D 62 7C     STA $7C62
C2/064C: AA           TAX 
C2/064D: B9 8B 40     LDA $408B,Y
C2/0650: 80 0F        BRA $0661
C2/0652: E6 45        INC $45
C2/0654: BD 14 20     LDA $2014,X
C2/0657: 9D 5A 20     STA $205A,X
C2/065A: 8D 62 7C     STA $7C62
C2/065D: AA           TAX 
C2/065E: B9 97 40     LDA $4097,Y
C2/0661: 85 46        STA $46
C2/0663: 29 7F        AND #$7F
C2/0665: 9B           TXY 
C2/0666: 48           PHA 
C2/0667: 48           PHA 
C2/0668: AD FA 79     LDA $79FA
C2/066B: AA           TAX 
C2/066C: 68           PLA 
C2/066D: 9D 2D 7B     STA $7B2D,X
C2/0670: 98           TYA 
C2/0671: 8D 21 26     STA $2621
C2/0674: A9 04        LDA #$04
C2/0676: 8D 20 26     STA $2620
C2/0679: 20 2F 99     JSR $992F
C2/067C: AD FA 79     LDA $79FA
C2/067F: AA           TAX 
C2/0680: BD 2D 7B     LDA $7B2D,X
C2/0683: A4 0C        LDY $0C
C2/0685: 20 24 03     JSR $0324
C2/0688: 20 C2 02     JSR $02C2
C2/068B: D0 13        BNE $06A0
C2/068D: A4 0C        LDY $0C
C2/068F: B9 00 7A     LDA $7A00,Y
C2/0692: 10 09        BPL $069D
C2/0694: AD FA 79     LDA $79FA
C2/0697: AA           TAX 
C2/0698: FE EB 7B     INC $7BEB,X
C2/069B: 80 03        BRA $06A0
C2/069D: 20 FE 4A     JSR $4AFE
C2/06A0: 20 A9 02     JSR $02A9
C2/06A3: 20 FA 98     JSR $98FA
C2/06A6: 9E 4C 38     STZ $384C,X
C2/06A9: A9 FC        LDA #$FC
C2/06AB: 9D 4D 38     STA $384D,X
C2/06AE: A9 0A        LDA #$0A
C2/06B0: 9D 4E 38     STA $384E,X
C2/06B3: 68           PLA 
C2/06B4: 9D 4F 38     STA $384F,X
C2/06B7: 9E 50 38     STZ $3850,X
C2/06BA: AD FA 79     LDA $79FA
C2/06BD: AA           TAX 
C2/06BE: BD 2D 7B     LDA $7B2D,X
C2/06C1: 10 03        BPL $06C6
C2/06C3: 7B           TDC 
C2/06C4: 80 07        BRA $06CD
C2/06C6: A4 0C        LDY $0C
C2/06C8: B9 00 7A     LDA $7A00,Y
C2/06CB: 29 7F        AND #$7F
C2/06CD: 9D 2D 7B     STA $7B2D,X
C2/06D0: AD A0 26     LDA $26A0
C2/06D3: 9D 1C 7B     STA $7B1C,X
C2/06D6: F0 05        BEQ $06DD
C2/06D8: FE 1C 7B     INC $7B1C,X
C2/06DB: A9 80        LDA #$80
C2/06DD: 9D CC 7A     STA $7ACC,X
C2/06E0: 20 35 17     JSR $1735
C2/06E3: 20 E3 98     JSR $98E3
C2/06E6: A5 46        LDA $46
C2/06E8: 10 7C        BPL $0766
C2/06EA: A5 47        LDA $47
C2/06EC: 20 B7 01     JSR $01B7
C2/06EF: 85 0E        STA $0E
C2/06F1: 0A           ASL 
C2/06F2: 18           CLC 
C2/06F3: 65 0E        ADC $0E
C2/06F5: A8           TAY 
C2/06F6: A5 45        LDA $45
C2/06F8: D0 1B        BNE $0715
C2/06FA: 7B           TDC 
C2/06FB: 99 AC 37     STA $37AC,Y
C2/06FE: 99 AE 37     STA $37AE,Y
C2/0701: 99 B0 37     STA $37B0,Y
C2/0704: A9 38        LDA #$38
C2/0706: 99 B2 37     STA $37B2,Y
C2/0709: A9 5A        LDA #$5A
C2/070B: 99 B4 37     STA $37B4,Y
C2/070E: A9 AA        LDA #$AA
C2/0710: 99 B6 37     STA $37B6,Y
C2/0713: 80 19        BRA $072E
C2/0715: 7B           TDC 
C2/0716: 99 AD 37     STA $37AD,Y
C2/0719: 99 AF 37     STA $37AF,Y
C2/071C: 99 B1 37     STA $37B1,Y
C2/071F: A9 38        LDA #$38
C2/0721: 99 B3 37     STA $37B3,Y
C2/0724: A9 5A        LDA #$5A
C2/0726: 99 B5 37     STA $37B5,Y
C2/0729: A9 AA        LDA #$AA
C2/072B: 99 B7 37     STA $37B7,Y
C2/072E: AD EF 3C     LDA $3CEF
C2/0731: A8           TAY 
C2/0732: A9 50        LDA #$50
C2/0734: 99 5F 3C     STA $3C5F,Y
C2/0737: AD EF 3C     LDA $3CEF
C2/073A: 85 0E        STA $0E
C2/073C: 0A           ASL 
C2/073D: 18           CLC 
C2/073E: 65 0E        ADC $0E
C2/0740: AA           TAX 
C2/0741: AD 62 7C     LDA $7C62
C2/0744: 9D BF 3C     STA $3CBF,X
C2/0747: 9E C0 3C     STZ $3CC0,X
C2/074A: 9E C1 3C     STZ $3CC1,X
C2/074D: 20 4C 99     JSR $994C
C2/0750: AD CC 41     LDA $41CC
C2/0753: 48           PHA 
C2/0754: A5 47        LDA $47
C2/0756: 8D CC 41     STA $41CC
C2/0759: 8D 7B 7B     STA $7B7B
C2/075C: 20 3A 9F     JSR $9F3A
C2/075F: 68           PLA 
C2/0760: 8D CC 41     STA $41CC
C2/0763: 20 6F 9A     JSR $9A6F
C2/0766: 60           RTS 

Row Command
C2/0767: AD 74 7C     LDA $7C74
C2/076A: C9 0D        CMP #$0D
C2/076C: 90 0A        BCC $0778
C2/076E: C9 20        CMP #$20
C2/0770: B0 04        BCS $0776
C2/0772: A9 0D        LDA #$0D
C2/0774: 80 02        BRA $0778
C2/0776: A9 0E        LDA #$0E
C2/0778: AA           TAX 
C2/0779: BF E7 EE D0  LDA $D0EEE7,X
C2/077D: 8D 22 27     STA $2722
C2/0780: 9C 23 27     STZ $2723
C2/0783: 18           CLC 
C2/0784: AD 74 7C     LDA $7C74
C2/0787: 69 01        ADC #$01
C2/0789: 90 02        BCC $078D
C2/078B: A9 FF        LDA #$FF
C2/078D: 8D 74 7C     STA $7C74
C2/0790: 60           RTS 

Defend Command
C2/0791: A9 03        LDA #$03
C2/0793: 20 AA 16     JSR $16AA
C2/0796: EE FB 7B     INC $7BFB
C2/0799: A9 02        LDA #$02
C2/079B: 20 E1 16     JSR $16E1
C2/079E: 20 05 17     JSR $1705
C2/07A1: 4C 50 17     JMP $1750

Fight Command
C2/07A4: A9 03        LDA #$03
C2/07A6: 4C FB 04     JMP $04FB

Guard Command
C2/07A9: A9 05        LDA #$05
C2/07AB: 4C FB 04     JMP $04FB

Kick Command
C2/07AE: A9 07        LDA #$07
C2/07B0: 20 AA 16     JSR $16AA
C2/07B3: 20 5F 17     JSR $175F
C2/07B6: 20 A9 02     JSR $02A9
C2/07B9: 20 C2 02     JSR $02C2
C2/07BC: A9 07        LDA #$07
C2/07BE: 20 FA 16     JSR $16FA   (Display Message)
C2/07C1: A9 06        LDA #$06
C2/07C3: 20 E1 16     JSR $16E1
C2/07C6: 20 1A 17     JSR $171A
C2/07C9: 20 35 17     JSR $1735
C2/07CC: 4C E3 98     JMP $98E3

BuildUp Command
C2/07CF: A9 08        LDA #$08
C2/07D1: 20 FA 16     JSR $16FA    (Display Message)
C2/07D4: A9 07        LDA #$07
C2/07D6: 20 E1 16     JSR $16E1
C2/07D9: AD FA 79     LDA $79FA
C2/07DC: AA           TAX 
C2/07DD: 9E 2D 7B     STZ $7B2D,X
C2/07E0: 9E 1C 7B     STZ $7B1C,X
C2/07E3: 9E CC 7A     STZ $7ACC,X
C2/07E6: 20 50 17     JSR $1750
C2/07E9: A6 32        LDX $32
C2/07EB: A9 4E        LDA #$4E
C2/07ED: 9D 57 20     STA $2057,X
C2/07F0: A9 10        LDA #$10
C2/07F2: 9D 1F 20     STA $201F,X   (M = M * 2)
C2/07F5: A9 4E        LDA #$4E
C2/07F7: AA           TAX 
C2/07F8: BF A0 5D D1  LDA $D15DA0,X
C2/07FC: 48           PHA 
C2/07FD: A5 47        LDA $47
C2/07FF: 20 07 02     JSR $0207
C2/0802: A6 32        LDX $32
C2/0804: 68           PLA 
C2/0805: 20 63 61     JSR $6163
C2/0808: 99 7F 3D     STA $3D7F,Y
C2/080B: A9 41        LDA #$41
C2/080D: 99 FB 3C     STA $3CFB,Y
C2/0810: EE FC 7B     INC $7BFC
C2/0813: 60           RTS 

Steal Command
C2/0814: 20 5F 17     JSR $175F
C2/0817: 20 FE 4A     JSR $4AFE
C2/081A: A6 32        LDX $32
C2/081C: A5 66        LDA $66
C2/081E: 9D 59 20     STA $2059,X
C2/0821: A5 65        LDA $65
C2/0823: 9D 58 20     STA $2058,X
C2/0826: 20 A9 02     JSR $02A9
C2/0829: A5 47        LDA $47
C2/082B: AA           TAX 
C2/082C: BF 85 ED D0  LDA $D0ED85,X
C2/0830: AA           TAX 
C2/0831: 86 0E        STX $0E
C2/0833: A6 32        LDX $32
C2/0835: BD 13 20     LDA $2013,X
C2/0838: D0 03        BNE $083D
C2/083A: 4C 9D 08     JMP $089D
C2/083D: 20 23 99     JSR $9923
C2/0840: 84 14        STY $14
C2/0842: 64 12        STZ $12
C2/0844: A6 0E        LDX $0E
C2/0846: BD 85 40     LDA $4085,X
C2/0849: 99 FC 79     STA $79FC,Y
C2/084C: E8           INX 
C2/084D: C8           INY 
C2/084E: E6 12        INC $12
C2/0850: A5 12        LDA $12
C2/0852: C9 0C        CMP #$0C
C2/0854: D0 F0        BNE $0846
C2/0856: A6 0E        LDX $0E
C2/0858: BD 8A 40     LDA $408A,X
C2/085B: 29 04        AND #$04
C2/085D: D0 03        BNE $0862
C2/085F: 7B           TDC 
C2/0860: 80 07        BRA $0869
C2/0862: A6 32        LDX $32
C2/0864: BD 7A 20     LDA $207A,X
C2/0867: 29 7F        AND #$7F
C2/0869: 48           PHA 
C2/086A: 20 FA 98     JSR $98FA
C2/086D: 9E 4C 38     STZ $384C,X
C2/0870: A9 FC        LDA #$FC
C2/0872: 9D 4D 38     STA $384D,X
C2/0875: A9 01        LDA #$01
C2/0877: 9D 4E 38     STA $384E,X
C2/087A: A9 04        LDA #$04
C2/087C: 9D 4F 38     STA $384F,X
C2/087F: 68           PLA 
C2/0880: 9D 50 38     STA $3850,X
C2/0883: A6 0E        LDX $0E
C2/0885: BD 8D 40     LDA $408D,X
C2/0888: 48           PHA 
C2/0889: AD FA 79     LDA $79FA
C2/088C: AA           TAX 
C2/088D: 68           PLA 
C2/088E: 9D 2D 7B     STA $7B2D,X
C2/0891: 9E 1C 7B     STZ $7B1C,X
C2/0894: 9E CC 7A     STZ $7ACC,X
C2/0897: 20 35 17     JSR $1735
C2/089A: 20 E3 98     JSR $98E3
C2/089D: A6 32        LDX $32
C2/089F: BD 14 20     LDA $2014,X
C2/08A2: D0 01        BNE $08A5
C2/08A4: 60           RTS 

C2/08A5: 20 23 99     JSR $9923
C2/08A8: 84 12        STY $12
C2/08AA: 64 14        STZ $14
C2/08AC: A6 0E        LDX $0E
C2/08AE: BD 91 40     LDA $4091,X
C2/08B1: 99 FC 79     STA $79FC,Y
C2/08B4: E8           INX 
C2/08B5: C8           INY 
C2/08B6: E6 14        INC $14
C2/08B8: A5 14        LDA $14
C2/08BA: C9 0C        CMP #$0C
C2/08BC: D0 F0        BNE $08AE
C2/08BE: A6 0E        LDX $0E
C2/08C0: AD FA 79     LDA $79FA
C2/08C3: A8           TAY 
C2/08C4: BD 99 40     LDA $4099,X
C2/08C7: 99 2D 7B     STA $7B2D,Y
C2/08CA: 20 FA 98     JSR $98FA
C2/08CD: 9E 4C 38     STZ $384C,X
C2/08D0: A9 FC        LDA #$FC
C2/08D2: 9D 4D 38     STA $384D,X
C2/08D5: A9 01        LDA #$01
C2/08D7: 9D 4E 38     STA $384E,X
C2/08DA: A9 04        LDA #$04
C2/08DC: 9D 4F 38     STA $384F,X
C2/08DF: 86 08        STX $08
C2/08E1: A6 0E        LDX $0E
C2/08E3: BD 96 40     LDA $4096,X
C2/08E6: 29 04        AND #$04
C2/08E8: D0 04        BNE $08EE
C2/08EA: A9 80        LDA #$80
C2/08EC: 80 07        BRA $08F5
C2/08EE: A6 32        LDX $32
C2/08F0: BD 7A 20     LDA $207A,X
C2/08F3: 09 80        ORA #$80
C2/08F5: A6 08        LDX $08
C2/08F7: 9D 50 38     STA $3850,X
C2/08FA: AD FA 79     LDA $79FA
C2/08FD: AA           TAX 
C2/08FE: 9E 1C 7B     STZ $7B1C,X
C2/0901: 9E CC 7A     STZ $7ACC,X
C2/0904: 20 35 17     JSR $1735
C2/0907: 20 E3 98     JSR $98E3
C2/090A: 60           RTS 

Mantra Command
C2/090B: A9 09        LDA #$09
C2/090D: 20 AA 16     JSR $16AA  
C2/0910: A9 09        LDA #$09
C2/0912: 20 FA 16     JSR $16FA  (Display Message)
C2/0915: A9 08        LDA #$08
C2/0917: 20 E1 16     JSR $16E1
C2/091A: 20 05 17     JSR $1705
C2/091D: 20 50 17     JSR $1750
C2/0920: AD FA 79     LDA $79FA
C2/0923: AA           TAX 
C2/0924: 9E 2D 7B     STZ $7B2D,X
C2/0927: 9E 1C 7B     STZ $7B1C,X
C2/092A: 9E CC 7A     STZ $7ACC,X
C2/092D: 20 50 17     JSR $1750
C2/0930: 4C E3 98     JMP $98E3

Escape Command
C2/0933: A9 0A        LDA #$0A
C2/0935: 20 AA 16     JSR $16AA  
C2/0938: EE FB 7B     INC $7BFB
C2/093B: A9 0A        LDA #$0A
C2/093D: 20 FA 16     JSR $16FA  (Display Message)
C2/0940: A9 09        LDA #$09
C2/0942: 20 E1 16     JSR $16E1
C2/0945: 20 05 17     JSR $1705
C2/0948: 20 50 17     JSR $1750
C2/094B: 4C 4C 99     JMP $994C

Steal Command
C2/094E: A9 0B        LDA #$0B
C2/0950: 20 AA 16     JSR $16AA  
C2/0953: 20 5F 17     JSR $175F
C2/0956: 20 FE 4A     JSR $4AFE
C2/0959: 20 A9 02     JSR $02A9
C2/095C: A9 0B        LDA #$0B
C2/095E: 20 FA 16     JSR $16FA  (Display Message)
C2/0961: A9 0A        LDA #$0A
C2/0963: 20 E1 16     JSR $16E1
C2/0966: 20 05 17     JSR $1705
C2/0969: 20 35 17     JSR $1735
C2/096C: 4C 4C 99     JMP $994C

Capture Command
C2/096F: 9C FA 79     STZ $79FA
C2/0972: 9C F9 79     STZ $79F9
C2/0975: A9 0C        LDA #$0C
C2/0977: 20 FA 16     JSR $16FA  (Display Message)
C2/097A: 20 14 08     JSR $0814  (Steal Command)
C2/097D: A9 0B        LDA #$0B
C2/097F: 20 AA 16     JSR $16AA
C2/0982: A9 0A        LDA #$0A
C2/0984: 20 E1 16     JSR $16E1
C2/0987: 20 05 17     JSR $1705
C2/098A: 20 35 17     JSR $1735
C2/098D: 4C 4C 99     JMP $994C

Jump Command
C2/0990: A9 0D        LDA #$0D
C2/0992: 20 FA 16     JSR $16FA  (Display Message)
C2/0995: A9 0C        LDA #$0C
C2/0997: 20 E1 16     JSR $16E1
C2/099A: AD FA 79     LDA $79FA
C2/099D: AA           TAX 
C2/099E: 9E 2D 7B     STZ $7B2D,X
C2/09A1: 9E 1C 7B     STZ $7B1C,X
C2/09A4: 9E CC 7A     STZ $7ACC,X
C2/09A7: 20 50 17     JSR $1750
C2/09AA: EE FB 7B     INC $7BFB
C2/09AD: A6 32        LDX $32
C2/09AF: A9 4F        LDA #$4F
C2/09B1: 9D 57 20     STA $2057,X
C2/09B4: A9 10        LDA #$10
C2/09B6: 9D 1E 20     STA $201E,X   (Jumping)
C2/09B9: A9 80        LDA #$80
C2/09BB: 9D 1F 20     STA $201F,X   (Autohit)
C2/09BE: A9 4F        LDA #$4F
C2/09C0: AA           TAX 
C2/09C1: BF A0 5D D1  LDA $D15DA0,X
C2/09C5: 48           PHA 
C2/09C6: A5 47        LDA $47
C2/09C8: 20 07 02     JSR $0207
C2/09CB: A6 32        LDX $32
C2/09CD: 68           PLA 
C2/09CE: 20 63 61     JSR $6163    (Haste or Slow Modifiers)
C2/09D1: 99 7F 3D     STA $3D7F,Y
C2/09D4: A9 41        LDA #$41
C2/09D6: 99 FB 3C     STA $3CFB,Y
C2/09D9: EE FC 7B     INC $7BFC
C2/09DC: 60           RTS 

C2/09DD: A9 2D        LDA #$2D
C2/09DF: 20 E1 16     JSR $16E1
C2/09E2: 20 5F 17     JSR $175F
C2/09E5: 20 FE 4A     JSR $4AFE
C2/09E8: A6 32        LDX $32
C2/09EA: A5 66        LDA $66
C2/09EC: 9D 59 20     STA $2059,X
C2/09EF: A5 65        LDA $65
C2/09F1: 9D 58 20     STA $2058,X
C2/09F4: 20 A9 02     JSR $02A9
C2/09F7: A5 47        LDA $47
C2/09F9: AA           TAX 
C2/09FA: BF 85 ED D0  LDA $D0ED85,X
C2/09FE: AA           TAX 
C2/09FF: 86 0E        STX $0E
C2/0A01: A6 32        LDX $32
C2/0A03: BD 13 20     LDA $2013,X
C2/0A06: D0 03        BNE $0A0B
C2/0A08: 4C 3C 0A     JMP $0A3C
C2/0A0B: 20 23 99     JSR $9923
C2/0A0E: 64 12        STZ $12
C2/0A10: A6 0E        LDX $0E
C2/0A12: BD 85 40     LDA $4085,X
C2/0A15: 99 FC 79     STA $79FC,Y
C2/0A18: E8           INX 
C2/0A19: C8           INY 
C2/0A1A: E6 12        INC $12
C2/0A1C: A5 12        LDA $12
C2/0A1E: C9 0C        CMP #$0C
C2/0A20: D0 F0        BNE $0A12
C2/0A22: A6 0E        LDX $0E
C2/0A24: BD 8D 40     LDA $408D,X
C2/0A27: 48           PHA 
C2/0A28: AD FA 79     LDA $79FA
C2/0A2B: AA           TAX 
C2/0A2C: 68           PLA 
C2/0A2D: 9D 2D 7B     STA $7B2D,X
C2/0A30: 9E 1C 7B     STZ $7B1C,X
C2/0A33: 9E CC 7A     STZ $7ACC,X
C2/0A36: 20 35 17     JSR $1735
C2/0A39: 20 E3 98     JSR $98E3
C2/0A3C: A6 32        LDX $32
C2/0A3E: BD 14 20     LDA $2014,X
C2/0A41: D0 03        BNE $0A46
C2/0A43: 4C 79 0A     JMP $0A79
C2/0A46: 20 23 99     JSR $9923
C2/0A49: 64 12        STZ $12
C2/0A4B: A6 0E        LDX $0E
C2/0A4D: BD 91 40     LDA $4091,X
C2/0A50: 99 FC 79     STA $79FC,Y
C2/0A53: E8           INX 
C2/0A54: C8           INY 
C2/0A55: E6 12        INC $12
C2/0A57: A5 12        LDA $12
C2/0A59: C9 0C        CMP #$0C
C2/0A5B: D0 F0        BNE $0A4D
C2/0A5D: A6 0E        LDX $0E
C2/0A5F: AD FA 79     LDA $79FA
C2/0A62: A8           TAY 
C2/0A63: BD 99 40     LDA $4099,X
C2/0A66: 99 2D 7B     STA $7B2D,Y
C2/0A69: AD FA 79     LDA $79FA
C2/0A6C: AA           TAX 
C2/0A6D: 9E 1C 7B     STZ $7B1C,X
C2/0A70: 9E CC 7A     STZ $7ACC,X
C2/0A73: 20 35 17     JSR $1735
C2/0A76: 20 E3 98     JSR $98E3
C2/0A79: EE FB 7B     INC $7BFB
C2/0A7C: 60           RTS 

C2/0A7D: A9 50        LDA #$50
C2/0A7F: 20 AA 16     JSR $16AA
C2/0A82: 20 5F 17     JSR $175F
C2/0A85: 20 FE 4A     JSR $4AFE
C2/0A88: 64 65        STZ $65
C2/0A8A: A5 47        LDA $47
C2/0A8C: AA           TAX 
C2/0A8D: 7B           TDC 
C2/0A8E: 20 D6 01     JSR $01D6
C2/0A91: 85 66        STA $66
C2/0A93: 20 A9 02     JSR $02A9
C2/0A96: EE FB 7B     INC $7BFB
C2/0A99: A9 2E        LDA #$2E
C2/0A9B: 20 E1 16     JSR $16E1
C2/0A9E: 20 05 17     JSR $1705
C2/0AA1: 4C 35 17     JMP $1735

Dragon Sword Command
C2/0AA4: 20 5F 17     JSR $175F
C2/0AA7: 20 FE 4A     JSR $4AFE
C2/0AAA: 20 A9 02     JSR $02A9
C2/0AAD: 20 C2 02     JSR $02C2
C2/0AB0: A9 0E        LDA #$0E
C2/0AB2: 20 FA 16     JSR $16FA  (Display Message)
C2/0AB5: A9 0D        LDA #$0D
C2/0AB7: 20 E1 16     JSR $16E1
C2/0ABA: 20 23 99     JSR $9923
C2/0ABD: A9 71        LDA #$71
C2/0ABF: 20 24 03     JSR $0324
C2/0AC2: 20 05 17     JSR $1705
C2/0AC5: 20 35 17     JSR $1735
C2/0AC8: 20 E3 98     JSR $98E3
C2/0ACB: 20 23 99     JSR $9923
C2/0ACE: A9 72        LDA #$72
C2/0AD0: 20 24 03     JSR $0324
C2/0AD3: 20 05 17     JSR $1705
C2/0AD6: 20 35 17     JSR $1735
C2/0AD9: 4C E3 98     JMP $98E3

Smoke Command
C2/0ADC: A9 0F        LDA #$0F
C2/0ADE: 20 AA 16     JSR $16AA
C2/0AE1: 20 5F 17     JSR $175F
C2/0AE4: 20 A9 02     JSR $02A9
C2/0AE7: 20 C2 02     JSR $02C2
C2/0AEA: A9 0F        LDA #$0F
C2/0AEC: 20 FA 16     JSR $16FA  (Display Message)
C2/0AEF: A9 0E        LDA #$0E
C2/0AF1: 20 E1 16     JSR $16E1
C2/0AF4: 20 1A 17     JSR $171A
C2/0AF7: 4C 35 17     JMP $1735

Image Command
C2/0AFA: A9 10        LDA #$10
C2/0AFC: 20 AA 16     JSR $16AA
C2/0AFF: A9 10        LDA #$10
C2/0B01: 20 FA 16     JSR $16FA  (Display Message)
C2/0B04: A9 0F        LDA #$0F
C2/0B06: 20 E1 16     JSR $16E1
C2/0B09: 20 05 17     JSR $1705
C2/0B0C: 4C 50 17     JMP $1750

C2/0B0F: A6 32        LDX $32
C2/0B11: BD 5A 20     LDA $205A,X
C2/0B14: 10 38        BPL $0B4E
C2/0B16: 7B           TDC 
C2/0B17: AA           TAX 
C2/0B18: 64 0E        STZ $0E
C2/0B1A: BD C6 3E     LDA $3EC6,X
C2/0B1D: F0 07        BEQ $0B26
C2/0B1F: A5 0E        LDA $0E
C2/0B21: 20 D6 01     JSR $01D6
C2/0B24: 85 0E        STA $0E
C2/0B26: E8           INX 
C2/0B27: E0 08 00     CPX #$0008
C2/0B2A: D0 EE        BNE $0B1A
C2/0B2C: A6 32        LDX $32
C2/0B2E: A5 0E        LDA $0E
C2/0B30: 9D 58 20     STA $2058,X
C2/0B33: AD F1 04     LDA $04F1
C2/0B36: F0 0E        BEQ $0B46
C2/0B38: AD F0 04     LDA $04F0
C2/0B3B: C9 BF        CMP #$BF
C2/0B3D: D0 07        BNE $0B46
C2/0B3F: A5 0E        LDA $0E
C2/0B41: 29 FC        AND #$FC
C2/0B43: 9D 58 20     STA $2058,X
C2/0B46: A9 40        LDA #$40
C2/0B48: 9D 56 20     STA $2056,X
C2/0B4B: 4C 70 05     JMP $0570

Throw Command
C2/0B4E: A9 11        LDA #$11
C2/0B50: 20 AA 16     JSR $16AA
C2/0B53: 20 5F 17     JSR $175F
C2/0B56: 20 FE 4A     JSR $4AFE
C2/0B59: 20 A9 02     JSR $02A9
C2/0B5C: A9 11        LDA #$11
C2/0B5E: 20 FA 16     JSR $16FA  (Display Message)
C2/0B61: A9 10        LDA #$10
C2/0B63: 20 E1 16     JSR $16E1
C2/0B66: 20 05 17     JSR $1705
C2/0B69: 20 35 17     JSR $1735
C2/0B6C: 4C E3 98     JMP $98E3

SwordSlap Command
C2/0B6F: A9 12        LDA #$12
C2/0B71: 20 FA 16     JSR $16FA  (Display Message)
C2/0B74: EE FD 7B     INC $7BFD
C2/0B77: 4C FF 45     JMP $45FF

GilToss Command
C2/0B7A: A9 13        LDA #$13
C2/0B7C: 20 AA 16     JSR $16AA
C2/0B7F: 20 5F 17     JSR $175F
C2/0B82: 20 A9 02     JSR $02A9
C2/0B85: 20 C2 02     JSR $02C2
C2/0B88: A9 13        LDA #$13
C2/0B8A: 20 FA 16     JSR $16FA  (Display Message)
C2/0B8D: A9 12        LDA #$12
C2/0B8F: 20 E1 16     JSR $16E1
C2/0B92: 20 1A 17     JSR $171A
C2/0B95: 20 35 17     JSR $1735
C2/0B98: 4C E3 98     JMP $98E3

Slash Command
C2/0B9B: A9 14        LDA #$14
C2/0B9D: 20 AA 16     JSR $16AA
C2/0BA0: 20 5F 17     JSR $175F
C2/0BA3: 20 A9 02     JSR $02A9
C2/0BA6: 20 C2 02     JSR $02C2
C2/0BA9: EE FB 7B     INC $7BFB
C2/0BAC: A9 14        LDA #$14
C2/0BAE: 20 FA 16     JSR $16FA  (Display Message)
C2/0BB1: A9 13        LDA #$13
C2/0BB3: 20 E1 16     JSR $16E1
C2/0BB6: 20 1A 17     JSR $171A
C2/0BB9: 20 35 17     JSR $1735
C2/0BBC: 4C E3 98     JMP $98E3

Animals Command
C2/0BBF: 7B           TDC 
C2/0BC0: AA           TAX 
C2/0BC1: AD E5 7B     LDA $7BE5  
C2/0BC4: 20 7C 00     JSR $007C  (0..Level)
C2/0BC7: D0 03        BNE $0BCC
C2/0BC9: 7B           TDC 
C2/0BCA: 80 3A        BRA $0C06
C2/0BCC: C9 05        CMP #$05
C2/0BCE: B0 04        BCS $0BD4  (0..Level) < 5
C2/0BD0: A9 01        LDA #$01
